Num_Ordre;Num_COTISANT;RAISON_SOCIALE;LIBELLE;MODE_DE_PAIEMENT;DATE_DE_PAIEMENT;PERIODE;Masse_Salariale_Trimestrielle;Principal;Penalite_Taxation;Penalite_Majoration;Montant_Paye
84;001-0179769-Q;LEBONGO PRESTATIONS;ENCAISSEMENT DES COTISATIONS;VIREMENT;31/10/2024;3T 2024;8386638;1551528;0;0;1551528
85;018-0218956-J;HORIZON COM NOUVEAU ;ENCAISSEMENT DES COTISATIONS;ESPECES;04/11/2024;3T 2024;890135;164675;0;0;164675
86;009-0200875-Y;HOTEL ETOILE DU NORD;ENCAISSEMENT DES COTISATIONS;ESPECES;04/11/2024;3T 2024;875135;161900;0;0;161900
87;009-0196563-C;NOUVELLE VISION;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;04/11/2024;3T 2024;875135;161900;888;6660;169448
88;009-0205683-W;FABICO BOUCHERIE ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;04/11/2024;3T 2024;875135;161900;888;6660;169448
89;001-0188311-S;PROSPER SARL ;ENCAISSEMENT DES COTISATIONS;ESPECES;04/11/2024;3T 2024;81391924;15057506;0;0;15057506
90;009-0196637-Y;SUPERETTE WOLEU BA ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2024;3T 2024;1115135;206300;1776;0;208076
91;009-0195109-E;ETS SOUABO;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2024;3T 2024;875135;161900;888;0;162788
92;009-0204939-G;EPICERIE BOLY;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2024;3T 2024;875135;161900;888;0;162788
93;009-0195290-D;SUPERETTE BA ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2024;3T 2024;875135;161900;888;0;162788
94;090-1404412-S;ETOILE DU NORD 2;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2024;3T 2024;875135;161900;888;0;162788
95;009-0211557-U;SUPERETTE LE GRENIER ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2024;3T 2024;875135;161900;888;0;162788
96;090-1402769-D;SUPERETTE AKIBA MARKET;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2024;3T 2024;1925135;356150;4773;0;360923
97;090-1402769-D;SUPERETTE AKIBA MARKET;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2024;3T 2024;1115135;206300;1776;0;208076
98;009-0205685-Y;EST AMADOUYE SANS RIVAL;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2024;3T 2024;1115135;206300;1776;0;208076
99;009-0197430-L;SUPERETTE DJAMBO;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2024;3T 2024;875135;161900;888;0;162788
100;001-0172572-D;COLLEGE CATHOLIQUE D'ANGONE;ENCAISSEMENT DES COTISATIONS;ESPECES;05/11/2024;3T 2024;2315135;428300;0;0;428300
101;001-0170837-E;PUITS D'AMOUR ;ENCAISSEMENT DES COTISATIONS;ESPECES;05/11/2024;3T 2024;1775135;328400;0;0;328400
102;001-0179642-L;SPA MULTI SERVICES;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;06/11/2024;2T 2024;935135;173000;4440;9990;187430
103;001-0179642-L;SPA MULTI SERVICES;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;06/11/2024;3T 2024;935135;173000;1110;8325;182435
104;090-1403034-R;M.T.J;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;06/11/2024;3T 2024;1085135;200750;1665;12487;214902
105;009-0209198-B;SUPERETTE NOVA MARKET;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;07/11/2024;3T 2024;875135;161900;888;0;162788
106;009-0195624-Z;CABINET MEDICAL LE WOLEU;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;07/11/2024;3T 2024;875135;161900;888;6660;169448
107;001-0179112-N;SOCIETE GABONAISE LIVRE PLUS ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;13/11/2024;3T 2024;1161638;214903;0;0;214903
108;009-0188653-W;HOTEL MARGUERITE;ENCAISSEMENT ESD 3e TRAITE;ESPECES;18/11/2024;3T 2024;2165676;400650;0;0;400650
109;001-0176355-E;ENTREPRISE DES SERVICES ET DES TRAVAUX BTP;ENCAISSEMENT MORATOIRE 1ere TRAITE;ESPECES;18/11/2024;3T 2024;1168486;216170;0;0;216170
110;001-0176355-E;ENTREPRISE DES SERVICES ET DES TRAVAUX BTP;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;18/11/2024;3T 2024;941135;174110;0;0;174110
111;090-1406147-Q;S.O.S ELECTRICITE FROID ET CLIMATISATION;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;19/11/2024;3T 2024;875135;161900;600;0;162500
112;009-1401302-B;PHARMACIE MATHIS ;ENCAISSEMENT DES COTISATIONS;ESPECES;20/11/2024;3T 2024;3373703;624135;0;0;624135
113;009-1401302-B;PHARMACIE MATHIS ;ENCAISSEMENT DES COTISATIONS;ESPECES;20/11/2024;3T 2024;875135;161900;0;0;161900
114;001-0188311-S;PROSPER SARL ADDITIVE;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;21/11/2024;3T 2024;11720070;2168213;41014;307607;2516834
115;090-1404139-M;MOTEL LE MITZ;ENCAISSEMENT DES COTISATIONS;ESPECES;21/11/2024;3T 2024;2045135;378350;0;0;378350
116;009-0212681-A;MENUISERIE MICHEL ET FILS ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;22/11/2024;3T 2024;875135;161900;888;6660;169448
117;009-0211306-D;DEPOT PHARMACEUTIQUE SANTE POUR TOUS;ENCAISSEMENT DES COTISATIONS PRINCIPAL;ESPECES;25/11/2024;3T 2024;1175135;217400;0;0;217400
118;001-0170218-T;SOCIETE MEUNIERE AVICOLE DU GABON;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;26/11/2024;3T 2024;1115135;206300;1776;13320;221396
119;001-0175759-A;CHINA FIRST HIGHWAY ENGINEERING COMPANY GABON ;ENCAISSEMENT DES COTISATIONS + PENALITES;CHEQUES;28/11/2024;3T 2024;13988530;2587878;49408;370557;3007843
120;009-0205604-V;ALIMENTATION JEMAL;ENCAISSEMENT DES COTISATIONS PRINCIPAL;ESPECES;29/11/2024;2T 2024;875135;161900;0;0;161900
121;009-0205604-V;ALIMENTATION JEMAL;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;29/11/2024;3T 2024;875135;161900;888;6660;169448
122;001-0170222-N;COMPLEXE MARMOTS;ENCAISSEMENT AVANCE SUR PRINCIPAL ;ESPECES;29/11/2024;2T 2024;3337838;617500;0;0;617500
123;001-0170822-Q;ENTREPOT SAFARI;ENCAISSEMENT OAC 39e TRAITE;TRAITE;29/11/2024;3T 2024;1175676;217500;0;0;217500
124;009-0204158-F;ETABLISSEMENT HABZ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;09/12/2024;3T 2024;875135;161900;1776;6660;170336
125;009-0205712-Z;ALIMENTATION FATOU MALEM;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;13/12/2024;3T 2024;875135;161900;1776;6660;170336
126;001-0179482-H;SOCIETE NKOU FILS ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;16/12/2024;3T 2024;1175135;217400;3996;0;221396
127;090-1403032-V;SUPERETTE TRAORE BONS PRIX;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;23/12/2024;3T 2024;875135;161900;1776;6660;170336
128;090-1400812-X;CABINET MEDICAL MONGYADZA;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;26/12/2024;3T 2024;1595135;295100;0;7104;302204
129;009-0197887-A;NABADJI DISTRIBUTION;ENCAISSEMENT DES COTISATIONS;ESPECES;03/01/2025;4T 2024;2715822;502427;0;0;502427
130;009-0211654-N;MERCERIE DU WOLEU;ENCAISSEMENT DES COTISATIONS;ESPECES;06/01/2025;4T 2024;875135;161900;0;0;161900
131;009-0201218-D;OKANO SAT;ENCAISSEMENT DES COTISATIONS;ESPECES;06/01/2025;4T 2024;935135;173000;0;0;173000
132;009-0205604-V;ALIMENTATION JEMAL;ENCAISSEMENT DES COTISATIONS;ESPECES;06/01/2025;4T 2024;918335;169892;0;0;169892
133;009-0205604-V;ALIMENTATION JEMAL;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;4T 2024;875135;161900;0;0;161900
134;009-0205604-V;ALIMENTATION JEMAL;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;1T 2024;918335;169892;0;0;169892
135;009-0212682-B;ETABLISSEMENT LE SHARE;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;4T 2024;875135;161900;0;0;161900
136;009-0205600-R;DEPOT DE CIMENT DU CENTRE;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;4T 2024;875135;161900;0;0;161900
137;001-0170237-C;MOHAMED AHAMAT;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;3T 2024;875135;161900;7993;2663;172556
138;001-0170237-C;MOHAMED AHAMAT;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;4T 2024;875135;161900;0;0;161900
139;001-0170237-C;MOHAMED AHAMAT;ENCAISSEMENT DES COTISATIONS +PENALITES;ESPECES;07/01/2025;2T 2024;875135;161900;9323;5323;176546
140;009-0195624-Z;CABINET MEDICAL LE WOLEU;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;4T 2024;875135;161900;0;0;161900
141;001-0179112-N;SOCIETE GABONAISE LIVRE PLUS;ENCAISSEMENT DES COTISATIONS;ESPECES;08/01/2025;4T 2024;1085135;200750;0;0;200750
142;009-0205604-V;ALIMENTATION JEMAL;SOLDE SUR PENALITES COT 2T 2024;ESPECES;08/01/2025;2T 2024;3336985;617343;0;13764;631107
143;001-0170883-K;SOGA LIVRE PLUS OYEM;ENCAISSEMENT DES COTISATIONS;ESPECES;09/01/2025;4T 2024;1115135;206300;0;0;206300
144;009-0204641-U;FOMA CONSTRUCTION;ENCAISSEMENT DES COTISATIONS;ESPECES;09/01/2025;4T 2024;875135;161900;0;0;161900
145;090-1406328-Z;IDRISS TRANSPORT;ENCAISSEMENT DES COTISATIONS;ESPECES;09/01/2025;4T 2024;1085135;200750;0;0;200750
146;009-0190307-M;COMPLEXE SCOLAIRE KEBONOU;ENCAISSEMENT DES COTISATIONS;ESPECES;09/01/2025;4T 2024;1355135;250700;0;0;250700
147;009-0190752-P;ESCALE WOLEU-NTEM;ENCAISSEMENT DES COTISATIONS;ESPECES;10/01/2025;4T 2024;1835135;339500;0;0;339500
148;009-0186051-U;HORIZON OPTIQUE OYEM;ENCAISSEMENT DES COTISATIONS;ESPECES;13/01/2025;4T 2024;1160135;214625;0;0;214625
149;009-0186051-U;HORIZON OPTIQUE OYEM;ENCAISSEMENT COTISATION 3T 2024+ AVANCE SUR PEN;ESPECES;13/01/2025;3T 2024;1160135;214625;0;5750;220375
150;009-0204645-Y;AUBERGE LE RETOUR;ENCAISSEMENT DES COTISATIONS;ESPECES;13/01/2025;4T 2024;875135;161900;0;0;161900
151;009-0204645-Y;AUBERGE LE RETOUR;ENCAISSEMENT COT 3T 2023 +PEN;ESPECES;13/01/2025;3T 2023;875135;161900;0;13320;175220
152;009-0204942-J;BOULANGERIE PATISSERIE ABOU HANA;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2024;1355135;250700;0;0;250700
153;090-1403537-S;LORISSIA BETTI BASSISSOUAGA;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2024;670270;124000;0;0;124000
154;009-0196584-X;COLLEGE DOMINIQUE SAVIO;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2024;1385135;256250;0;0;256250
155;009-0212536-L;MANOLEIYA CHEZ  HORTY;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2024;875135;161900;0;0;161900
156;001-0179192-R;HUA PENG BOIS;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2024;9495135;1756600;0;0;1756600
157;014-0207504-X;JIN HE MINING;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2024;7869649;1455885;0;0;1455885
158;001-1406000-A;BASSA SERVICE;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2024;932973;172600;0;0;172600
159;001-0176704-E;PRESTI DELICE;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2024;1115135;206300;0;0;206300
160;001-0178706-R;STATION SERVICE OIL LIBYA MITZIC;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2024;2525135;467150;0;0;467150
161;001-0178141-Z;STATION SERVICE OLA ENERGIE OYEM;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2024;3155135;583700;0;0;583700
162;001-0026108-H;TALLONE SåUR VILMO;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2024;670270;124000;0;0;124000
163;001-0173649-R;SåURS SALESIENNES DE DON BOSCO;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2024;1798389;332702;0;0;332702
164;001-0170222-N;COMPLEXE SCOLAIRE LES MARMOTS;ENCAISSEMENT  AVANCE SUR COTISATION 4T 2024;ESPECES;17/01/2025;4T 2024;2256757;417500;0;0;417500
165;009-0186051-U;HORIZON OPTIQUE OYEM;ENCAISSEMENT PRINCIPAL 1T 2024+AVANCE SUR PEN;ESPECES;17/01/2025;1T 2024;1160135;214625;2875;0;217500
166;014-0206812-H;LE PERCEPTEUR;ENCAISSEMENT DES COTISATIONS;ESPECES;20/01/2025;4T 2024;1355135;250700;0;0;250700
167;001-0179617-L;HOTEL NGUE;ENCAISSEMENT DES COTISATIONS;ESPECES;20/01/2025;4T 2024;1085135;200750;0;0;200750
168;009-0189342-J;DEPOT PHARMACEUTIQUE CRAM;ENCAISSEMENT DES COTISATIONS;ESPECES;21/01/2025;4T 2024;2030135;375575;0;0;375575
